k,t,l,y,e,x_ref,x,u,z,suffering
0,0.0,0.0,-1,-0.35,1.0,1,1,0.0,0.0
1,1.0,0.3178,20,-0.0322,1.0,1,1,0.0,0.0
2,2.0,0.309,20,-0.041,1.0,1,1,0.0,0.0
3,3.0,0.3093,20,-0.0407,1.0,1,1,0.0,0.0
4,4.0,0.3107,20,-0.0393,1.0,1,1,0.0,0.0
5,5.0,0.3125,20,-0.0375,1.0,1,1,0.0,0.0
6,6.0,0.3137,20,-0.0363,1.0,1,1,0.0,0.0
7,7.0,0.3092,20,-0.0408,1.0,1,1,0.0,0.0
8,8.0,0.314,20,-0.036,1.0,1,1,0.0,0.0
9,9.0,0.3103,20,-0.0397,1.0,1,1,0.0,0.0
10,10.0,0.3121,20,-0.0379,1.0,1,1,0.0,0.0
11,11.0,0.3311,20,-0.0189,1.0,1,1,0.0,0.0
12,12.0,0.3311,20,-0.0189,1.0,1,1,0.0,0.0
13,13.0,0.6826,20,0.3326,1.95,1,2,0.33,0.33
14,14.0,0.4942,20,0.1442,2.82,2,3,0.29,0.29
15,15.0,1.0263,20,0.6763,8.8,3,6,2.03,2.03
16,16.0,1.0263,20,0.6763,10.0,6,9,4.06,4.06
17,17.0,1.683,20,1.333,10.0,9,10,12.0,12.0
18,18.0,0.6637,20,0.3137,10.0,10,10,3.14,3.14
19,19.0,0.6637,20,0.3137,10.0,10,10,3.14,3.14
20,20.0,0.6637,20,0.3137,10.0,10,10,3.14,3.14
21,21.0,2.4854,20,2.1354,10.0,10,10,21.35,21.35
22,22.0,0.3669,20,0.0169,10.0,10,10,0.17,0.17
23,23.0,0.3061,20,-0.0439,8.75,10,9,0.0,0.0
24,24.0,0.3952,20,0.0452,10.0,9,10,0.41,0.41
25,25.0,0.3921,20,0.0421,10.0,10,10,0.42,0.42
26,26.0,0.5456,20,0.1956,10.0,10,10,1.96,1.96
27,27.0,0.3084,20,-0.0416,8.81,10,10,0.0,0.0
28,28.0,0.3072,20,-0.0428,8.78,10,10,0.0,0.0
29,29.0,0.3181,20,-0.0319,9.09,10,9,0.0,0.0
30,30.0,0.3843,20,0.0343,9.88,9,10,0.31,0.31
31,31.0,0.3843,20,0.0343,10.0,10,10,0.34,0.34
32,32.0,1.1815,20,0.8315,10.0,10,10,8.32,8.32
33,33.0,0.333,20,-0.017,9.51,10,10,0.0,0.0
34,34.0,0.3129,20,-0.0371,8.94,10,10,0.0,0.0
35,35.0,0.3729,20,0.0229,10.0,10,10,0.23,0.23
36,36.0,0.3178,20,-0.0322,9.08,10,9,0.0,0.0
37,37.0,0.3118,20,-0.0382,8.02,9,8,0.0,0.0
38,38.01,0.3243,20,-0.0257,7.41,8,7,0.0,0.0
39,39.01,0.3253,20,-0.0247,6.51,7,6,0.0,0.0
40,40.01,0.412,20,0.062,7.06,6,7,0.37,0.37
41,41.01,0.3287,20,-0.0213,6.57,7,7,0.0,0.0
42,42.01,0.5768,20,0.2268,10.0,7,10,1.59,1.59
43,43.01,0.3107,20,-0.0393,8.88,10,10,0.0,0.0
44,44.01,0.3107,20,-0.0393,8.88,10,10,0.0,0.0
45,45.01,1.7715,20,1.4215,10.0,10,10,14.21,14.21
46,46.01,0.4312,20,0.0812,10.0,10,10,0.81,0.81
47,47.01,0.3097,20,-0.0403,8.85,10,9,0.0,0.0
48,48.01,0.3092,20,-0.0408,7.95,9,8,0.0,0.0
49,49.01,0.3105,20,-0.0395,7.1,8,7,0.0,0.0
50,50.01,0.3097,20,-0.0403,6.19,7,6,0.0,0.0
51,51.01,0.3127,20,-0.0373,5.36,6,5,0.0,0.0
52,52.01,0.3111,20,-0.0389,4.44,5,4,0.0,0.0
53,53.01,0.3103,20,-0.0397,3.55,4,3,0.0,0.0
54,54.01,0.4241,20,0.0741,3.64,3,4,0.22,0.22
55,55.01,0.3088,20,-0.0412,3.53,4,4,0.0,0.0
56,56.01,0.3129,20,-0.0371,3.58,4,4,0.0,0.0
57,57.01,0.313,20,-0.037,3.58,4,4,0.0,0.0
58,58.01,0.3098,20,-0.0402,3.54,4,4,0.0,0.0
59,59.01,0.3153,20,-0.0347,3.6,4,4,0.0,0.0
60,60.01,0.3155,20,-0.0345,3.61,4,4,0.0,0.0
61,61.01,0.3143,20,-0.0357,3.59,4,4,0.0,0.0
62,62.01,0.3092,20,-0.0408,3.53,4,3,0.0,0.0
63,63.01,0.3134,20,-0.0366,2.69,3,3,0.0,0.0
64,64.01,0.3104,20,-0.0396,2.66,3,3,0.0,0.0
65,65.01,0.313,20,-0.037,2.68,3,3,0.0,0.0
66,66.01,0.3159,20,-0.0341,2.71,3,3,0.0,0.0
67,67.01,0.3234,20,-0.0266,2.77,3,3,0.0,0.0
68,68.01,0.3092,20,-0.0408,2.65,3,3,0.0,0.0
69,69.01,0.3096,20,-0.0404,2.65,3,3,0.0,0.0
70,70.01,0.3074,20,-0.0426,2.64,3,3,0.0,0.0
71,71.01,0.3097,20,-0.0403,2.65,3,3,0.0,0.0
72,72.01,0.31,20,-0.04,2.66,3,3,0.0,0.0
73,73.01,0.3099,20,-0.0401,2.66,3,3,0.0,0.0
74,74.01,0.3093,20,-0.0407,2.65,3,3,0.0,0.0
75,75.01,0.3109,20,-0.0391,2.66,3,3,0.0,0.0
76,76.01,0.3084,20,-0.0416,2.64,3,3,0.0,0.0
77,77.01,0.3084,20,-0.0416,2.64,3,3,0.0,0.0
78,78.01,0.314,20,-0.036,2.69,3,3,0.0,0.0
79,79.01,0.3106,20,-0.0394,2.66,3,3,0.0,0.0
80,80.01,0.3237,20,-0.0263,2.77,3,3,0.0,0.0
81,81.01,0.3089,20,-0.0411,2.65,3,3,0.0,0.0
82,82.01,0.3791,20,0.0291,3.25,3,3,0.09,0.09
83,83.01,0.309,20,-0.041,2.65,3,3,0.0,0.0
84,84.01,0.3114,20,-0.0386,2.67,3,3,0.0,0.0
85,85.01,0.3104,20,-0.0396,2.66,3,3,0.0,0.0
86,86.01,0.3171,20,-0.0329,2.72,3,3,0.0,0.0
87,87.01,0.3132,20,-0.0368,2.68,3,3,0.0,0.0
88,88.01,0.312,20,-0.038,2.67,3,3,0.0,0.0
89,89.01,0.313,20,-0.037,2.68,3,3,0.0,0.0
